,VIX,Consumer Confidence,High Yield Spread,Job Openings,VVIX,Recession Probabilities
2020-06-14,36.09000015258789,78.1,6.69,6119.0,151.60000610351562,0.0
2020-06-21,35.119998931884766,78.1,6.43,6119.0,138.35000610351562,0.0
2020-06-28,34.72999954223633,78.1,6.78,6119.0,128.6300048828125,0.0
2020-07-05,27.68000030517578,72.5,6.56,6514.0,115.47000122070312,0.0
2020-07-12,27.290000915527344,72.5,6.51,6514.0,109.70999908447266,0.0
2020-07-19,25.68000030517578,72.5,6.09,6514.0,117.97000122070312,0.0
2020-07-26,25.84000015258789,72.5,5.63,6514.0,117.22000122070312,0.0
2020-08-02,24.459999084472656,74.1,5.45,6360.0,112.04000091552734,0.0
2020-08-09,22.209999084472656,74.1,5.37,6360.0,108.18000030517578,0.0
2020-08-16,22.049999237060547,74.1,5.65,6360.0,114.3499984741211,0.0
2020-08-23,22.540000915527344,74.1,5.6,6360.0,111.25,0.0
2020-08-30,22.959999084472656,74.1,5.37,6360.0,111.55999755859375,0.0
2020-09-06,30.75,80.4,5.53,6512.0,122.13999938964844,0.02
2020-09-13,26.8700008392334,80.4,5.56,6512.0,113.94999694824219,0.02
2020-09-20,25.829999923706055,80.4,5.53,6512.0,101.19000244140625,0.02
2020-09-27,26.3799991607666,80.4,5.99,6512.0,99.63999938964844,0.02
2020-10-04,27.6299991607666,81.8,5.76,6820.0,102.72000122070312,0.08
2020-10-11,25.0,81.8,5.35,6820.0,109.22000122070312,0.08
2020-10-18,27.40999984741211,81.8,5.35,6820.0,115.91999816894531,0.08
2020-10-25,27.549999237060547,81.8,5.33,6820.0,118.94000244140625,0.08
2020-11-01,38.02000045776367,76.9,5.79,6875.0,145.24000549316406,0.3
2020-11-08,24.860000610351562,76.9,5.13,6875.0,113.12999725341797,0.3
2020-11-15,23.100000381469727,76.9,5.13,6875.0,114.38999938964844,0.3
2020-11-22,23.700000762939453,76.9,4.95,6875.0,113.98999786376953,0.3
2020-11-29,20.84000015258789,76.9,4.81,6875.0,106.12000274658203,0.3
2020-12-06,20.790000915527344,80.7,4.56,6854.0,103.72000122070312,0.1
2020-12-13,23.309999465942383,80.7,4.6,6854.0,120.7699966430664,0.1
2020-12-20,21.56999969482422,80.7,4.53,6854.0,110.30000305175781,0.1
2020-12-27,21.530000686645508,80.7,4.54,6854.0,115.26000213623047,0.1
2021-01-03,22.75,79.0,4.34,7175.0,111.86000061035156,0.0
2021-01-10,21.559999465942383,79.0,4.35,7175.0,111.0,0.0
2021-01-17,24.34000015258789,79.0,4.32,7175.0,124.25,0.0
2021-01-24,21.90999984741211,79.0,4.32,7175.0,112.58999633789062,0.0
2021-01-31,33.09000015258789,79.0,4.41,7175.0,137.3300018310547,0.0
2021-02-07,20.8700008392334,76.8,4.18,7760.0,107.63999938964844,0.0
2021-02-14,19.969999313354492,76.8,4.1,7760.0,118.58999633789062,0.0
2021-02-21,22.049999237060547,76.8,4.12,7760.0,117.44999694824219,0.0
2021-02-28,27.950000762939453,76.8,4.46,7760.0,124.95999908447266,0.0
2021-03-07,24.65999984741211,84.9,4.52,8399.0,116.20999908447266,0.0
2021-03-14,20.690000534057617,84.9,4.51,8399.0,111.7300033569336,0.0
2021-03-21,20.950000762939453,84.9,4.67,8399.0,115.94999694824219,0.0
2021-03-28,18.860000610351562,84.9,4.44,8399.0,103.26000213623047,0.0
2021-04-04,17.329999923706055,88.3,4.35,9288.0,98.97000122070312,0.62
2021-04-11,16.690000534057617,88.3,4.23,9288.0,102.05999755859375,0.62
2021-04-18,16.25,88.3,4.16,9288.0,107.80000305175781,0.62
2021-04-25,17.329999923706055,88.3,4.22,9288.0,108.36000061035156,0.62
2021-05-02,18.610000610351562,82.9,4.28,9840.0,109.22000122070312,0.26
2021-05-09,16.690000534057617,82.9,4.2,9840.0,107.02999877929688,0.26
2021-05-16,18.809999465942383,82.9,4.32,9840.0,117.55999755859375,0.26
2021-05-23,20.149999618530273,82.9,4.33,9840.0,124.22000122070312,0.26
2021-05-30,16.760000228881836,82.9,4.22,9840.0,105.41000366210938,0.26
2021-06-06,16.420000076293945,85.5,4.21,10069.0,108.16000366210938,0.06
2021-06-13,15.649999618530273,85.5,4.08,10069.0,116.12000274658203,0.06
2021-06-20,20.700000762939453,85.5,4.14,10069.0,128.8300018310547,0.06
2021-06-27,15.619999885559082,85.5,4.04,10069.0,105.91000366210938,0.06
2021-07-04,15.069999694824219,81.2,3.99,10882.0,106.11000061035156,0.02
2021-07-11,16.18000030517578,81.2,3.95,10882.0,112.62000274658203,0.02
2021-07-18,18.450000762939453,81.2,4.04,10882.0,128.88999938964844,0.02
2021-07-25,17.200000762939453,81.2,4.03,10882.0,114.91999816894531,0.02
2021-08-01,18.239999771118164,70.3,4.12,10960.0,116.18000030517578,0.08
2021-08-08,16.149999618530273,70.3,4.17,10960.0,112.0,0.08
2021-08-15,15.449999809265137,70.3,4.22,10960.0,117.80999755859375,0.08
2021-08-22,18.559999465942383,70.3,4.21,10960.0,120.51000213623047,0.08
2021-08-29,16.389999389648438,70.3,4.02,10960.0,109.62000274658203,0.08
2021-09-05,16.40999984741211,72.8,4.01,10882.0,105.4800033569336,0.26
2021-09-12,20.950000762939453,72.8,4.0,10882.0,124.9800033569336,0.26
2021-09-19,20.809999465942383,72.8,3.96,10882.0,118.9000015258789,0.26
2021-09-26,17.75,72.8,4.05,10882.0,103.06999969482422,0.26
2021-10-03,21.100000381469727,71.7,4.2,11368.0,112.61000061035156,0.0
2021-10-10,18.770000457763672,71.7,4.32,11368.0,107.2699966430664,0.0
2021-10-17,16.299999237060547,71.7,4.27,11368.0,106.76000213623047,0.0
2021-10-24,15.430000305175781,71.7,4.3,11368.0,106.08000183105469,0.0
2021-10-31,16.260000228881836,71.7,4.36,11368.0,105.16999816894531,0.0
2021-11-07,16.479999542236328,67.4,4.21,11232.0,110.20999908447266,0.1
2021-11-14,16.290000915527344,67.4,4.32,11232.0,112.11000061035156,0.1
2021-11-21,17.90999984741211,67.4,4.44,11232.0,113.73999786376953,0.1
2021-11-28,28.6200008392334,67.4,4.8,11232.0,149.74000549316406,0.1
2021-12-05,30.670000076293945,70.6,4.67,11826.0,156.10000610351562,0.2
2021-12-12,18.690000534057617,70.6,4.53,11826.0,113.8499984741211,0.2
2021-12-19,21.56999969482422,70.6,4.53,11826.0,136.05999755859375,0.2
2021-12-26,17.959999084472656,70.6,4.36,11826.0,120.45999908447266,0.2
2022-01-02,17.219999313354492,67.2,4.35,11487.0,109.66999816894531,0.06
2022-01-09,18.760000228881836,67.2,4.69,11487.0,113.86000061035156,0.06
2022-01-16,19.190000534057617,67.2,4.62,11487.0,117.56999969482422,0.06
2022-01-23,28.850000381469727,67.2,4.8,11487.0,149.5,0.06
2022-01-30,27.65999984741211,67.2,5.19,11487.0,132.44000244140625,0.06
2022-02-06,23.219999313354492,62.8,5.31,11601.0,124.88999938964844,0.02
2022-02-13,27.360000610351562,62.8,5.5,11601.0,141.1699981689453,0.02
2022-02-20,27.75,62.8,5.58,11601.0,133.63999938964844,0.02
2022-02-27,27.59000015258789,62.8,5.48,11601.0,117.76000213623047,0.02
2022-03-06,31.979999542236328,59.4,5.55,12027.0,127.8499984741211,0.06
2022-03-13,30.75,59.4,5.99,12027.0,125.58000183105469,0.06
2022-03-20,23.8700008392334,59.4,5.9,12027.0,106.73999786376953,0.06
2022-03-27,20.809999465942383,59.4,6.0,12027.0,109.20999908447266,0.06
2022-04-03,19.6299991607666,65.2,5.86,11755.0,112.22000122070312,0.1
2022-04-10,21.15999984741211,65.2,6.26,11755.0,112.13999938964844,0.1
2022-04-17,22.700000762939453,65.2,6.36,11755.0,114.75,0.1
2022-04-24,28.209999084472656,65.2,6.52,11755.0,122.37000274658203,0.1
2022-05-01,33.400001525878906,58.4,6.84,11443.0,121.9800033569336,0.2
2022-05-08,30.190000534057617,58.4,7.19,11443.0,116.77999877929688,0.2
2022-05-15,28.8700008392334,58.4,7.49,11443.0,113.88999938964844,0.2
2022-05-22,29.43000030517578,58.4,7.67,11443.0,107.80000305175781,0.2
2022-05-29,25.719999313354492,58.4,6.88,11443.0,93.66000366210938,0.2
2022-06-05,24.790000915527344,50.0,7.12,10961.0,90.5,0.12
2022-06-12,27.75,50.0,7.71,10961.0,99.75,0.12
2022-06-19,31.1299991607666,50.0,8.45,10961.0,110.05999755859375,0.12
2022-06-26,27.229999542236328,50.0,8.32,10961.0,91.33999633789062,0.12
2022-07-03,26.700000762939453,51.5,8.83,11380.0,85.51000213623047,0.02
2022-07-10,24.639999389648438,51.5,8.51,11380.0,84.73999786376953,0.02
2022-07-17,24.229999542236328,51.5,8.44,11380.0,89.37000274658203,0.02
2022-07-24,23.030000686645508,51.5,7.83,11380.0,84.52999877929688,0.02
2022-07-31,21.329999923706055,51.5,7.56,11380.0,80.29000091552734,0.02
2022-08-07,21.149999618530273,58.2,7.44,10198.0,84.12999725341797,0.1
2022-08-14,19.530000686645508,58.2,7.26,10198.0,91.01000213623047,0.1
2022-08-21,20.600000381469727,58.2,7.58,10198.0,89.7699966430664,0.1
2022-08-28,25.559999465942383,58.2,7.87,10198.0,91.66000366210938,0.1
2022-09-04,25.469999313354492,58.6,8.39,10854.0,89.19000244140625,0.14
2022-09-11,22.790000915527344,58.6,8.05,10854.0,84.08999633789062,0.14
2022-09-18,26.299999237060547,58.6,8.64,10854.0,92.41999816894531,0.14
2022-09-25,29.920000076293945,58.6,9.09,10854.0,101.55000305175781,0.14
2022-10-02,31.6200008392334,59.9,9.5,10471.0,106.19000244140625,0.42
2022-10-09,31.360000610351562,59.9,9.17,10471.0,103.37000274658203,0.42
2022-10-16,32.02000045776367,59.9,9.43,10471.0,101.94000244140625,0.42
2022-10-23,29.690000534057617,59.9,9.36,10471.0,87.31999969482422,0.42
2022-10-30,25.75,59.9,8.73,10471.0,78.12000274658203,0.42
2022-11-06,24.549999237060547,56.8,9.17,10746.0,79.23999786376953,1.48
2022-11-13,22.520000457763672,56.8,8.82,10746.0,85.88999938964844,1.48
2022-11-20,23.1200008392334,56.8,8.73,10746.0,77.68000030517578,1.48
2022-11-27,20.5,56.8,8.5,10746.0,82.5,1.48
2022-12-04,19.059999465942383,59.7,8.27,11234.0,81.56999969482422,1.42
2022-12-11,22.829999923706055,59.7,8.33,11234.0,87.26000213623047,1.42
2022-12-18,22.6200008392334,59.7,8.4,11234.0,89.1500015258789,1.42
2022-12-25,20.8700008392334,59.7,8.54,11234.0,78.83999633789062,1.42
2023-01-01,21.670000076293945,59.7,8.87,11234.0,77.05000305175781,1.42
