,VIX,Consumer Confidence,High Yield Spread,Job Openings,VVIX,Recession Probabilities,risk free rate
2022-06-30,0.06119564626117224,-0.17885984413778278,0.2335472008720021,-0.07714604890016064,-0.07487384257889318,-0.6350242276994267,-0.016032166025689687
2022-07-31,-0.29207749820119944,-0.0050242276994265644,-0.1836728763480754,0.0032022114940777335,-0.13682530764411327,-0.7850242276994266,-0.011561461779129978
2022-08-31,0.17782157313349378,0.0950728596792143,0.06815037547517666,-0.13889066003686068,0.06598462169495867,2.9649757723005736,-0.008658518312939512
2022-09-30,0.18724093710411616,-0.02815137546574964,0.10406450131736,0.029302110798318015,0.16622012307492673,0.4649757723005734,-0.006948183680843822
2022-10-31,-0.21655495275066472,-0.012839927358129666,-0.09607685927837395,-0.07031075801083253,-0.2923931061504361,3.1316424389672406,-0.0033529110835675002
2022-11-30,-0.23981554952818485,-0.08677714923531976,-0.08659373442588392,-0.008761215570689984,0.002130226808543245,1.0049757723005734,-0.0025458309833030768
2022-12-31,0.01793982267125993,0.016032110328742633,0.013439129274568584,0.010388018717844894,-0.09297749595608062,0.06301498798684801,-0.0024331167494029415
2023-01-31,-0.13977736336032376,0.05207794985501235,-0.13085286355061032,-0.09475362061379367,0.0538790585148472,-0.6243099419851409,-0.0014103064847523772
2023-02-28,0.03198614188673865,-0.0026667546639875805,0.026073029158428795,-0.09485571496630152,-0.07244972629944635,0.5736714244744863,-0.0009176317404573364
2023-03-31,-0.1161836597407816,-0.0026667546639875805,-0.05852599033162398,-0.09485571496630152,0.021686942192995717,0.5736714244744863,-0.0010571784428294873
